,estado Barinas Venezuela,şÿÿÿœûl,v,"7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","7.40352e-024","v4"
\úl,a,Øûl,7şÿÿÿœûl,"7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.39616e-024",""
20,la,à,,"nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","-7.4598e-034","ÿäwˆvµX‰v "
25, Venezuela, ûl,,"2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","-5.06309e-033",""
c,osa, estado Barinas Venezuela,b,,"8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.43417e+027",""
k,pio Cruz Paredes, estado Barinas Venezuela,,,"2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","-7.73851e-034",""
,d Bolivia, municipio Pedraza, estado Barinas Venezuela,,v,"3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.34769e-024",""
,era 9 Puerto Vivas, municipio Andres Eloy Blanco, estado Barinas Venezuela, "x,,"1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","-7.45969e-034",""
,e 2 con Carrera 7 Santa Rosa, municipio Rojas, estado Barinas Venezuela,,,"-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","-7.45604e-034",""
,,Lu'Ac,,"1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","1.43493e-042",""
,,ãşvj,,"0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","0",""
k,dt'A,,,"3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34769e-024",""
ğ,T
şvŞNùv:
şvdt'A,Úbòv,,"-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","2.43345e+027","ÿœûl"
],,c,,"1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","-2.45519e+034",""
P—øvx µ7şÿÿÿ],,,,"-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","0",""
,,uela,,"1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","-4.5803e+030",""
ì,,arinas Venezuela,zuela,"3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","-5.97796e-007","@x µ7şÿ"
],,la,Barinas Vene,"1.1096e+027","1.35926e-043","0","3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03846e+034",""
,,uela,ela,"1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","1.35926e-043","0","3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","2.43432e+027","´ûl"
,2.470,nezuela,zuela,"8.94693e-039","7.7135e+031","2.02773e-019","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","1.35926e-043","0","3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","0",""
an Pinar,-09-14,ora, estado Barinas Ven, Barinas Ven,"7.24523e+022","6.2081e+026","3.16915e+032","8.94693e-039","7.7135e+031","2.02773e-019","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","1.35926e-043","0","3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","1.03846e+034",""
,,, estado Barinas Venezu,rinas Venezu,"8.94693e-039","1.78605e+031","1.7744e+028","7.24523e+022","6.2081e+026","3.16915e+032","8.94693e-039","7.7135e+031","2.02773e-019","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","1.35926e-043","0","3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.56056e-041","Ac"
v_òv,Úbòvk,¡ceres, municipio Boliv,icipio Boliv,"1.46068e-019","2.81833e+020","40.1088","1.80621e+028","4.41044e+013","2.97819e+035","2.72546e+020","6.20802e+026","3.16915e+032","8.94693e-039","7.7135e+031","2.02773e-019","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","1.35926e-043","0","3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","3.8191e-041","vj"
XŒôv,k,colÃ¡s Pulido, municipi,do, municipi,"1.49425e+028","1.80157e+025","6.25552e+028","1.18352e+022","2.67635e+032","3.26064e-012","7.7135e+031","2.02773e-019","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","8.90818e-039","7.7135e+031","2.02773e-019","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","1.35926e-043","0","3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","0",""
Áÿÿÿ,,Carrera 7 RamÃ³n Ignaci,amÃ³n Ignaci,"6.05427e+022","2.97768e+035","3.00592e+032","1.71828e+025","2.0279e-019","1.13632e+030","1.10937e+027","4.35894e+027","3.20379e-012","7.7135e+031","2.02773e-019","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","8.90818e-039","7.7135e+031","2.02773e-019","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","1.35926e-043","0","3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","6.61754e-024","v"
 ,,Calle 6 con Carrera 10 , Carrera 10 ,"2.60999e+020","2.8177e+020","3.00592e+032","1.71828e+025","2.0279e-019","6.68282e+022","2.02826e-019","7.27381e+022","2.75626e+012","7.15577e+022","2.61048e+020","1.81532e+031","7.06804e+028","4.4617e+030","1.78605e+031","1.7744e+028","7.24523e+022","6.2081e+026","8.90818e-039","7.7135e+031","2.02773e-019","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","1.35926e-043","0","3.58732e-043","0","1.43493e-042","1.12104e-043","P"
`,,,PCalle 4 con,"4.46178e+030","2.79464e+020","6.8812e+011","2.8181e+020","3.07104e+032","6.73312e+022","2.82786e+020","3.45864e-012","1.89889e+028","2.88921e+029","10.0272","7.15416e+022","9.53246e+026","40.1186","4.39735e+021","4.72749e+022","1.66356e+022","2.23813e+020","2.7487e+020","6.31991e+022","3.17415e+032","8.94693e-039","7.7135e+031","2.02773e-019","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","1.35926e-043","0","0",""
,,,,"1.0893e+027","9.33629e-009","1.85217e+028","4.46178e+030","2.79464e+020","1.6799e+008","2.77252e+020","7.39823e+031","3.09821e+027","4.30605e+021","7.22459e+028","3.07104e+032","2.39954e+020","6.74107e+022","4.72749e+022","1.66356e+022","2.23813e+020","2.7487e+020","6.31991e+022","3.17415e+032","8.94693e-039","2.7487e+020","6.31991e+022","3.17415e+032","8.94693e-039","7.7135e+031","2.02773e-019","1.83137e+025","2.06151e-019","7.0362e+022","1.35926e-043","a"
,Œùl,:
şvdt'A,,"6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","3.73451e-008","1.85217e+028","4.46178e+030","2.79464e+020","10.012","4.70827e+027","1.72598e+025","3.00592e+032","1.71828e+025","2.0279e-019","1.84955e+031","1.75905e+022","4.72749e+022","1.66356e+022","2.23813e+020","2.7487e+020","6.31991e+022","3.17415e+032","8.94693e-039","8.94693e-039","2.7487e+020","6.31991e+022","3.17415e+032","8.94693e-039","7.7135e+031","2.02773e-019","2.06151e-019","nas Venezuela"
],Ø,lúl,v:
şvdt'A,"1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","2.39009e-006","1.85217e+028","4.46178e+030","2.79464e+020","10.0137","7.15416e+022","5.72961e+022","3.40241e-012","1.89889e+028","2.88921e+029","10.0272","1.85269e+028","2.62857e+006","1.94352e-019","6.88896e+011","7.15405e+022","1.81532e+031","7.06804e+028","4.4617e+030","1.78605e+031","1.7744e+028","7.24523e+022","1.62742e+032","7.7135e+031"," estado Barinas Venezuela"
£ÿÿÿe`,şÿÿÿ],,,"-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","2.39009e-006","1.85217e+028","4.46178e+030","2.79464e+020","640.814","4.74227e+030","1.46071e-019","1.80174e+025","1.8165e+025","6.50311e+028","3.45865e-012","7.7135e+031","2.02773e-019","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","7.0563e+028","4.4617e+030","1.78605e+031","7.24523e+022","ezuela"
,ôùl,,,"2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","0.000152966","1.85217e+028","4.46178e+030","2.79464e+020","4.19944e+007","2.58761e+032","3.09821e+027","4.30605e+021","7.22459e+028","1.70994e+025","1.89703e+031","1.81532e+031","7.06804e+028","4.4617e+030","1.78605e+031","1.7744e+028","7.24523e+022","4.4617e+030"," Barinas Venezuela"
ÿÿÿe`,],ƒşv,,"3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","0.000152966","1.85217e+028","4.46178e+030","2.79464e+020","4.19995e+007","41075.4","1.83893e+025","7.56418e+028","3.09821e+027","4.30605e+021","7.22459e+028","1.70994e+025","1.89703e+031","1.81532e+031","4.4617e+030"," Barinas Venezuela"
,Xt',,,"0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","5.97522e-007","1.85217e+028","4.46178e+030","2.79464e+020","6.88036e+011","10.0269","1.85269e+028","1.46058e-019","1.80174e+025","1.8165e+025","3.82527e+030","3.3167e-012","ndi, estado Barinas Venezuela"
´øl,,P—øv,,"-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","5.97522e-007","1.85217e+028","4.46178e+030","2.79464e+020","1.4924e-019","4.52384e+030","3.84508e+030","-229.388","6.7421e+022","endez, municipio Ezequiel Zamora, estado Barinas Venezuela"
{,,Ø,,"0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","3.73451e-008","1.85217e+028","4.46178e+030","2.79464e+020","640.768","1.46071e-019","es, municipio Rojas, estado Barinas Venezuela"
burcio,a,22.106.564,,"-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","3.73451e-008","1.85217e+028","2.79464e+020","rera 6 Calderas, municipio Bolivar, estado Barinas Venezuela"
Alejandra Jose,Ramirez Molina,1983-09-25,V5.303.884,"7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","2.33407e-009","le 1 con Carrera 1 Altamira de CÃ¡ceres, municipio Bolivar, estado Barinas Venezuela"
l@, ,,P1988-05-02,"4.05647e-008","1.01393e-008","1.8727e-041","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.45718e-042",""
ÿ,àùl,,P,"4.41534e-005","6.44565e-010","5.06859e-039","4.07446e-011","4.02924e-011","4.60906e-039","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","7.34607e-024",""
48vXül,,,,"7.39461e-024","6.61744e-024","3.55145e-041","0.000176613","2.56371e-009","4.79273e-039","4.09711e-011","4.05189e-011","5.25192e-039","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","3.39163e-015","vdt'A"
,,,,"2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","4.41534e-005","0.000168015","4.60942e-039","4.14258e-011","4.02897e-011","4.70341e-039","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","-4.59674e+037",""
 ,,à,,"1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","0.000176613","2.57826e-009","4.88528e-039","1.69695e-007","1.09806e-005","4.70334e-039","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","6.61744e-024",""
µX‰v ,,,,"0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","4.41534e-005","4.10193e-008","4.88528e-039","4.07455e-011","4.07427e-011","4.52046e-039","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","6.61744e-024",""
d­6şÿÿÿäwˆvµX‰v ,hDx,,,"8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","0.000176613","6.44564e-010","5.16043e-039","1.03832e-005","1.014e-008","1.87227e-041","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","5.24086e-043","v"
,ğ,,P,"3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","4.41534e-005","6.56309e-007","4.51722e-039","4.09729e-011","4.09745e-011","4.51974e-039","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","6.61744e-024",""
>O@l@,,?gòvØ,,"6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","0.000176613","2.56371e-009","5.25226e-039","4.05629e-008","1.6224e-007","1.80109e-041","7.74862e-041","1.00445e-041","2.42133e+027","6.61754e-024","v"
,,x µ7şÿÿÿ],Y?gòvØ,"6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","0.000176613","6.44565e-010","4.60977e-039","4.05172e-011","4.0065e-011","4.88745e-039","1.00445e-041",""
.O@Ğ,,,vx µ7şÿÿÿ],"-4.58033e+030","7.76516e-041","8.60958e-041","6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","4.41534e-005","0.000168015","4.4261e-039","2.56422e-009",".601"
,jÊùvÿÿÿe`,,,"-5.97799e-007","nan","1.50895e-036","-4.58033e+030","7.76516e-041","8.60958e-041","6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","1.02548e-008","2-02-08"
h,¹şÿÿ,,,"1.03846e+034","2.4174e+027","-2.45519e+034","-5.97799e-007","nan","1.50895e-036","-4.58033e+030","7.76516e-041","8.60958e-041","6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","6.61744e-024",""
,e`´øl,{,,"1.0762e-041","3.33621e-041","9.63847e-035","1.03846e+034","2.4174e+027","-2.45519e+034","-5.97799e-007","nan","1.50895e-036","-4.58033e+030","7.76516e-041","8.60958e-041","6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","-4.49326e+030",""
Ğ,,n,,"0","3.39095e-015","1.76496e-040","1.0762e-041","3.33621e-041","9.63847e-035","1.03846e+034","2.4174e+027","-2.45519e+034","-5.97799e-007","nan","1.50895e-036","-4.58033e+030","7.76516e-041","8.60958e-041","6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.3022e-040",""
Bòv, Miguel,dron,,"4.41241e-041","1.0762e-042","3.33691e-041","0","3.39095e-015","1.76496e-040","1.0762e-041","3.33621e-041","9.63847e-035","1.03846e+034","2.4174e+027","-2.45519e+034","-5.97799e-007","nan","1.50895e-036","-4.58033e+030","7.76516e-041","8.60958e-041","6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","1.00445e-041",""
